0x55555555d470 <forestOfEwing+21584>:	0000000000000000	0000000000000000	0000001100000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000
0x55555555d580 <forestOfEwing+21856>:	0000000000000000	0000000000000000	0000000000000010	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000
0x55555555e240 <forestOfEwing+25120>:	0000000000000000	0000000000000000	0000000000000110	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000
0x55555555eb60 <forestOfEwing+27456>:	0000011100000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000
0x555555564350 <forestOfEwing+49968>:	0000010100000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000
0x555555564400 <forestOfEwing+50144>:	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000100000000	0000000000000000
0x555555564ad0 <forestOfEwing+51888>:	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000100100000000
0x555555567c40 <forestOfEwing+64544>:	0000000000000000	0000010000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000
0x555555567f60 <forestOfEwing+65344>:	0000000000000000	0000100000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000	0000000000000000

